Grammar:

Rule 0     S' -> smiles
    DOLLAR_BOND     reduce using rule 8 (chains -> chain chains .)
    HASH_BOND       reduce using rule 8 (chains -> chain chains .)
    EQ_BOND         reduce using rule 8 (chains -> chain chains .)
    LBRACKET        reduce using rule 8 (chains -> chain chains .)
    H_ATOM          reduce using rule 8 (chains -> chain chains .)
    semi_symbol     reduce using rule 8 (chains -> chain chains .)
    $end            reduce using rule 8 (chains -> chain chains .)
    RPAREN          reduce using rule 8 (chains -> chain chains .)


state 33

    (45) chain -> bond rnum .
    PERCENT         reduce using rule 45 (chain -> bond rnum .)
    digit           reduce using rule 45 (chain -> bond rnum .)
    MINUS           reduce using rule 45 (chain -> bond rnum .)
    SEMI_BOND       reduce using rule 45 (chain -> bond rnum .)
    DOLLAR_BOND     reduce using rule 45 (chain -> bond rnum .)
    HASH_BOND       reduce using rule 45 (chain -> bond rnum .)
    EQ_BOND         reduce using rule 45 (chain -> bond rnum .)
    LBRACKET        reduce using rule 45 (chain -> bond rnum .)
    H_ATOM          reduce using rule 45 (chain -> bond rnum .)
    semi_symbol     reduce using rule 45 (chain -> bond rnum .)
    LPAREN          reduce using rule 45 (chain -> bond rnum .)
    $end            reduce using rule 45 (chain -> bond rnum .)
    RPAREN          reduce using rule 45 (chain -> bond rnum .)


state 34

    (46) chain -> bond atom .
    PERCENT         reduce using rule 46 (chain -> bond atom .)
    digit           reduce using rule 46 (chain -> bond atom .)
    MINUS           reduce using rule 46 (chain -> bond atom .)
    SEMI_BOND       reduce using rule 46 (chain -> bond atom .)
    DOLLAR_BOND     reduce using rule 46 (chain -> bond atom .)
    HASH_BOND       reduce using rule 46 (chain -> bond atom .)
    EQ_BOND         reduce using rule 46 (chain -> bond atom .)
    LBRACKET        reduce using rule 46 (chain -> bond atom .)
    H_ATOM          reduce using rule 46 (chain -> bond atom .)
    semi_symbol     reduce using rule 46 (chain -> bond atom .)
    LPAREN          reduce using rule 46 (chain -> bond atom .)
    $end            reduce using rule 46 (chain -> bond atom .)
    RPAREN          reduce using rule 46 (chain -> bond atom .)


state 35

    (63) rnum -> PERCENT digit . digit
    digit           shift and go to state 53


state 36

    (10) bracket_atom -> LBRACKET internal_bracket RBRACKET .
    LPAREN          reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    PERCENT         reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    digit           reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    MINUS           reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    SEMI_BOND       reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    DOLLAR_BOND     reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    HASH_BOND       reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    EQ_BOND         reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    LBRACKET        reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    H_ATOM          reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    semi_symbol     reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    $end            reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)
    RPAREN          reduce using rule 10 (bracket_atom -> LBRACKET internal_bracket RBRACKET .)


state 37

    (11) internal_bracket -> isotope symbol . chiral hcount charge mol_map
    (13) internal_bracket -> isotope symbol . hcount charge mol_map
    (14) internal_bracket -> isotope symbol . chiral charge mol_map
    (15) internal_bracket -> isotope symbol . chiral hcount mol_map
    (16) internal_bracket -> isotope symbol . chiral hcount charge
    (21) internal_bracket -> isotope symbol . charge mol_map
    (22) internal_bracket -> isotope symbol . hcount mol_map
    (23) internal_bracket -> isotope symbol . hcount charge
    (24) internal_bracket -> isotope symbol . chiral mol_map
    (25) internal_bracket -> isotope symbol . chiral charge
    (26) internal_bracket -> isotope symbol . chiral hcount
    (33) internal_bracket -> isotope symbol . mol_map
    (34) internal_bracket -> isotope symbol . charge
    (35) internal_bracket -> isotope symbol . hcount
    (36) internal_bracket -> isotope symbol . chiral
    (41) internal_bracket -> isotope symbol .
    (79) chiral -> . AT
    (80) chiral -> . AT AT
    (68) hcount -> . H_ATOM
    (69) hcount -> . H_ATOM digit
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 41 (internal_bracket -> isotope symbol .)
    AT              shift and go to state 42
    H_ATOM          shift and go to state 43
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    chiral                         shift and go to state 54
    hcount                         shift and go to state 55
    charge                         shift and go to state 56
    mol_map                        shift and go to state 57

state 38

    (12) internal_bracket -> symbol chiral . hcount charge mol_map
    (18) internal_bracket -> symbol chiral . charge mol_map
    (19) internal_bracket -> symbol chiral . hcount mol_map
    (20) internal_bracket -> symbol chiral . hcount charge
    (30) internal_bracket -> symbol chiral . mol_map
    (31) internal_bracket -> symbol chiral . charge
    (32) internal_bracket -> symbol chiral . hcount
    (40) internal_bracket -> symbol chiral .
    (68) hcount -> . H_ATOM
    (69) hcount -> . H_ATOM digit
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 40 (internal_bracket -> symbol chiral .)
    H_ATOM          shift and go to state 43
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    hcount                         shift and go to state 58
    charge                         shift and go to state 59
    mol_map                        shift and go to state 60

state 39

    (17) internal_bracket -> symbol hcount . charge mol_map
    (28) internal_bracket -> symbol hcount . mol_map
    (29) internal_bracket -> symbol hcount . charge
    (39) internal_bracket -> symbol hcount .
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 39 (internal_bracket -> symbol hcount .)
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    charge                         shift and go to state 61
    mol_map                        shift and go to state 62

state 40

    (27) internal_bracket -> symbol charge . mol_map
    (38) internal_bracket -> symbol charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 38 (internal_bracket -> symbol charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 63

state 41

    (37) internal_bracket -> symbol mol_map .
    RBRACKET        reduce using rule 37 (internal_bracket -> symbol mol_map .)


state 42

    (79) chiral -> AT .
    (80) chiral -> AT . AT
    H_ATOM          reduce using rule 79 (chiral -> AT .)
    MINUS           reduce using rule 79 (chiral -> AT .)
    PLUS            reduce using rule 79 (chiral -> AT .)
    COLON           reduce using rule 79 (chiral -> AT .)
    RBRACKET        reduce using rule 79 (chiral -> AT .)
    AT              shift and go to state 64


state 43

    (68) hcount -> H_ATOM .
    (69) hcount -> H_ATOM . digit
    MINUS           reduce using rule 68 (hcount -> H_ATOM .)
    PLUS            reduce using rule 68 (hcount -> H_ATOM .)
    COLON           reduce using rule 68 (hcount -> H_ATOM .)
    RBRACKET        reduce using rule 68 (hcount -> H_ATOM .)
    digit           shift and go to state 65


state 44

    (70) charge -> MINUS .
    (71) charge -> MINUS . MINUS
    (72) charge -> MINUS . fifteen
    (81) fifteen -> . digit
    (82) fifteen -> . digit digit
    COLON           reduce using rule 70 (charge -> MINUS .)
    RBRACKET        reduce using rule 70 (charge -> MINUS .)
    MINUS           shift and go to state 66
    digit           shift and go to state 68

    fifteen                        shift and go to state 67

state 45

    (73) charge -> PLUS .
    (74) charge -> PLUS . PLUS
    (75) charge -> PLUS . fifteen
    (81) fifteen -> . digit
    (82) fifteen -> . digit digit
    COLON           reduce using rule 73 (charge -> PLUS .)
    RBRACKET        reduce using rule 73 (charge -> PLUS .)
    PLUS            shift and go to state 69
    digit           shift and go to state 68

    fifteen                        shift and go to state 70

state 46

    (76) mol_map -> COLON . digit
    (77) mol_map -> COLON . digit digit
    (78) mol_map -> COLON . digit digit digit
    digit           shift and go to state 71


state 47

    (66) isotope -> digit digit .
    (67) isotope -> digit digit . digit
    H_ATOM          reduce using rule 66 (isotope -> digit digit .)
    semi_symbol     reduce using rule 66 (isotope -> digit digit .)
    digit           shift and go to state 72


state 48

    (51) inner_branch -> LPAREN line .
    RPAREN          reduce using rule 51 (inner_branch -> LPAREN line .)


state 49

    (52) inner_branch -> LPAREN bond_dot . line
    (2) line -> . atom chain_branch
    (3) line -> . atom
    (61) atom -> . bracket_atom
    (62) atom -> . symbol
    (10) bracket_atom -> . LBRACKET internal_bracket RBRACKET
    (48) symbol -> . H_ATOM
    (49) symbol -> . semi_symbol
    LBRACKET        shift and go to state 6
    H_ATOM          shift and go to state 7
    semi_symbol     shift and go to state 8

    line                           shift and go to state 73
    atom                           shift and go to state 3
    bracket_atom                   shift and go to state 4
    symbol                         shift and go to state 5

state 50

    (53) bond_dot -> DOT .
    LBRACKET        reduce using rule 53 (bond_dot -> DOT .)
    H_ATOM          reduce using rule 53 (bond_dot -> DOT .)
    semi_symbol     reduce using rule 53 (bond_dot -> DOT .)


state 51

    (54) bond_dot -> bond .
    LBRACKET        reduce using rule 54 (bond_dot -> bond .)
    H_ATOM          reduce using rule 54 (bond_dot -> bond .)
    semi_symbol     reduce using rule 54 (bond_dot -> bond .)


state 52

    (50) branch -> LPAREN inner_branch RPAREN .
    LPAREN          reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    PERCENT         reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    digit           reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    MINUS           reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    SEMI_BOND       reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    DOLLAR_BOND     reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    HASH_BOND       reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    EQ_BOND         reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    LBRACKET        reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    H_ATOM          reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    semi_symbol     reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    $end            reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)
    RPAREN          reduce using rule 50 (branch -> LPAREN inner_branch RPAREN .)


state 53

    (63) rnum -> PERCENT digit digit .
    PERCENT         reduce using rule 63 (rnum -> PERCENT digit digit .)
    digit           reduce using rule 63 (rnum -> PERCENT digit digit .)
    MINUS           reduce using rule 63 (rnum -> PERCENT digit digit .)
    SEMI_BOND       reduce using rule 63 (rnum -> PERCENT digit digit .)
    DOLLAR_BOND     reduce using rule 63 (rnum -> PERCENT digit digit .)
    HASH_BOND       reduce using rule 63 (rnum -> PERCENT digit digit .)
    EQ_BOND         reduce using rule 63 (rnum -> PERCENT digit digit .)
    LBRACKET        reduce using rule 63 (rnum -> PERCENT digit digit .)
    H_ATOM          reduce using rule 63 (rnum -> PERCENT digit digit .)
    semi_symbol     reduce using rule 63 (rnum -> PERCENT digit digit .)
    LPAREN          reduce using rule 63 (rnum -> PERCENT digit digit .)
    $end            reduce using rule 63 (rnum -> PERCENT digit digit .)
    RPAREN          reduce using rule 63 (rnum -> PERCENT digit digit .)


state 54

    (11) internal_bracket -> isotope symbol chiral . hcount charge mol_map
    (14) internal_bracket -> isotope symbol chiral . charge mol_map
    (15) internal_bracket -> isotope symbol chiral . hcount mol_map
    (16) internal_bracket -> isotope symbol chiral . hcount charge
    (24) internal_bracket -> isotope symbol chiral . mol_map
    (25) internal_bracket -> isotope symbol chiral . charge
    (26) internal_bracket -> isotope symbol chiral . hcount
    (36) internal_bracket -> isotope symbol chiral .
    (68) hcount -> . H_ATOM
    (69) hcount -> . H_ATOM digit
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 36 (internal_bracket -> isotope symbol chiral .)
    H_ATOM          shift and go to state 43
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    hcount                         shift and go to state 74
    charge                         shift and go to state 75
    mol_map                        shift and go to state 76

state 55

    (13) internal_bracket -> isotope symbol hcount . charge mol_map
    (22) internal_bracket -> isotope symbol hcount . mol_map
    (23) internal_bracket -> isotope symbol hcount . charge
    (35) internal_bracket -> isotope symbol hcount .
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 35 (internal_bracket -> isotope symbol hcount .)
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    charge                         shift and go to state 77
    mol_map                        shift and go to state 78

state 56

    (21) internal_bracket -> isotope symbol charge . mol_map
    (34) internal_bracket -> isotope symbol charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 34 (internal_bracket -> isotope symbol charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 79

state 57

    (33) internal_bracket -> isotope symbol mol_map .
    RBRACKET        reduce using rule 33 (internal_bracket -> isotope symbol mol_map .)


state 58

    (12) internal_bracket -> symbol chiral hcount . charge mol_map
    (19) internal_bracket -> symbol chiral hcount . mol_map
    (20) internal_bracket -> symbol chiral hcount . charge
    (32) internal_bracket -> symbol chiral hcount .
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 32 (internal_bracket -> symbol chiral hcount .)
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    charge                         shift and go to state 80
    mol_map                        shift and go to state 81

state 59

    (18) internal_bracket -> symbol chiral charge . mol_map
    (31) internal_bracket -> symbol chiral charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 31 (internal_bracket -> symbol chiral charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 82

state 60

    (30) internal_bracket -> symbol chiral mol_map .
    RBRACKET        reduce using rule 30 (internal_bracket -> symbol chiral mol_map .)


state 61

    (17) internal_bracket -> symbol hcount charge . mol_map
    (29) internal_bracket -> symbol hcount charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 29 (internal_bracket -> symbol hcount charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 83

state 62

    (28) internal_bracket -> symbol hcount mol_map .
    RBRACKET        reduce using rule 28 (internal_bracket -> symbol hcount mol_map .)


state 63

    (27) internal_bracket -> symbol charge mol_map .
    RBRACKET        reduce using rule 27 (internal_bracket -> symbol charge mol_map .)


state 64

    (80) chiral -> AT AT .
    H_ATOM          reduce using rule 80 (chiral -> AT AT .)
    MINUS           reduce using rule 80 (chiral -> AT AT .)
    PLUS            reduce using rule 80 (chiral -> AT AT .)
    COLON           reduce using rule 80 (chiral -> AT AT .)
    RBRACKET        reduce using rule 80 (chiral -> AT AT .)


state 65

    (69) hcount -> H_ATOM digit .
    MINUS           reduce using rule 69 (hcount -> H_ATOM digit .)
    PLUS            reduce using rule 69 (hcount -> H_ATOM digit .)
    COLON           reduce using rule 69 (hcount -> H_ATOM digit .)
    RBRACKET        reduce using rule 69 (hcount -> H_ATOM digit .)


state 66

    (71) charge -> MINUS MINUS .
    COLON           reduce using rule 71 (charge -> MINUS MINUS .)
    RBRACKET        reduce using rule 71 (charge -> MINUS MINUS .)


state 67

    (72) charge -> MINUS fifteen .
    COLON           reduce using rule 72 (charge -> MINUS fifteen .)
    RBRACKET        reduce using rule 72 (charge -> MINUS fifteen .)


state 68

    (81) fifteen -> digit .
    (82) fifteen -> digit . digit
    COLON           reduce using rule 81 (fifteen -> digit .)
    RBRACKET        reduce using rule 81 (fifteen -> digit .)
    digit           shift and go to state 84


state 69

    (74) charge -> PLUS PLUS .
    COLON           reduce using rule 74 (charge -> PLUS PLUS .)
    RBRACKET        reduce using rule 74 (charge -> PLUS PLUS .)


state 70

    (75) charge -> PLUS fifteen .
    COLON           reduce using rule 75 (charge -> PLUS fifteen .)
    RBRACKET        reduce using rule 75 (charge -> PLUS fifteen .)


state 71

    (76) mol_map -> COLON digit .
    (77) mol_map -> COLON digit . digit
    (78) mol_map -> COLON digit . digit digit
    RBRACKET        reduce using rule 76 (mol_map -> COLON digit .)
    digit           shift and go to state 85


state 72

    (67) isotope -> digit digit digit .
    H_ATOM          reduce using rule 67 (isotope -> digit digit digit .)
    semi_symbol     reduce using rule 67 (isotope -> digit digit digit .)


state 73

    (52) inner_branch -> LPAREN bond_dot line .
    RPAREN          reduce using rule 52 (inner_branch -> LPAREN bond_dot line .)


state 74

    (11) internal_bracket -> isotope symbol chiral hcount . charge mol_map
    (15) internal_bracket -> isotope symbol chiral hcount . mol_map
    (16) internal_bracket -> isotope symbol chiral hcount . charge
    (26) internal_bracket -> isotope symbol chiral hcount .
    (70) charge -> . MINUS
    (71) charge -> . MINUS MINUS
    (72) charge -> . MINUS fifteen
    (73) charge -> . PLUS
    (74) charge -> . PLUS PLUS
    (75) charge -> . PLUS fifteen
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 26 (internal_bracket -> isotope symbol chiral hcount .)
    MINUS           shift and go to state 44
    PLUS            shift and go to state 45
    COLON           shift and go to state 46

    charge                         shift and go to state 86
    mol_map                        shift and go to state 87

state 75

    (14) internal_bracket -> isotope symbol chiral charge . mol_map
    (25) internal_bracket -> isotope symbol chiral charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 25 (internal_bracket -> isotope symbol chiral charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 88

state 76

    (24) internal_bracket -> isotope symbol chiral mol_map .
    RBRACKET        reduce using rule 24 (internal_bracket -> isotope symbol chiral mol_map .)


state 77

    (13) internal_bracket -> isotope symbol hcount charge . mol_map
    (23) internal_bracket -> isotope symbol hcount charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 23 (internal_bracket -> isotope symbol hcount charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 89

state 78

    (22) internal_bracket -> isotope symbol hcount mol_map .
    RBRACKET        reduce using rule 22 (internal_bracket -> isotope symbol hcount mol_map .)


state 79

    (21) internal_bracket -> isotope symbol charge mol_map .
    RBRACKET        reduce using rule 21 (internal_bracket -> isotope symbol charge mol_map .)


state 80

    (12) internal_bracket -> symbol chiral hcount charge . mol_map
    (20) internal_bracket -> symbol chiral hcount charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 20 (internal_bracket -> symbol chiral hcount charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 90

state 81

    (19) internal_bracket -> symbol chiral hcount mol_map .
    RBRACKET        reduce using rule 19 (internal_bracket -> symbol chiral hcount mol_map .)


state 82

    (18) internal_bracket -> symbol chiral charge mol_map .
    RBRACKET        reduce using rule 18 (internal_bracket -> symbol chiral charge mol_map .)


state 83

    (17) internal_bracket -> symbol hcount charge mol_map .
    RBRACKET        reduce using rule 17 (internal_bracket -> symbol hcount charge mol_map .)


state 84

    (82) fifteen -> digit digit .
    COLON           reduce using rule 82 (fifteen -> digit digit .)
    RBRACKET        reduce using rule 82 (fifteen -> digit digit .)


state 85

    (77) mol_map -> COLON digit digit .
    (78) mol_map -> COLON digit digit . digit
    RBRACKET        reduce using rule 77 (mol_map -> COLON digit digit .)
    digit           shift and go to state 91


state 86

    (11) internal_bracket -> isotope symbol chiral hcount charge . mol_map
    (16) internal_bracket -> isotope symbol chiral hcount charge .
    (76) mol_map -> . COLON digit
    (77) mol_map -> . COLON digit digit
    (78) mol_map -> . COLON digit digit digit
    RBRACKET        reduce using rule 16 (internal_bracket -> isotope symbol chiral hcount charge .)
    COLON           shift and go to state 46

    mol_map                        shift and go to state 92

state 87

    (15) internal_bracket -> isotope symbol chiral hcount mol_map .
    RBRACKET        reduce using rule 15 (internal_bracket -> isotope symbol chiral hcount mol_map .)


state 88

    (14) internal_bracket -> isotope symbol chiral charge mol_map .
    RBRACKET        reduce using rule 14 (internal_bracket -> isotope symbol chiral charge mol_map .)


state 89

    (13) internal_bracket -> isotope symbol hcount charge mol_map .
    RBRACKET        reduce using rule 13 (internal_bracket -> isotope symbol hcount charge mol_map .)


state 90

    (12) internal_bracket -> symbol chiral hcount charge mol_map .
    RBRACKET        reduce using rule 12 (internal_bracket -> symbol chiral hcount charge mol_map .)


state 91

    (78) mol_map -> COLON digit digit digit .
    RBRACKET        reduce using rule 78 (mol_map -> COLON digit digit digit .)


state 92

    (11) internal_bracket -> isotope symbol chiral hcount charge mol_map .
    RBRACKET        reduce using rule 11 (internal_bracket -> isotope symbol chiral hcount charge mol_map .)


Conflicts:

shift/reduce conflict for PERCENT in state 14 resolved as shift
shift/reduce conflict for digit in state 14 resolved as shift
shift/reduce conflict for MINUS in state 14 resolved as shift
shift/reduce conflict for SEMI_BOND in state 14 resolved as shift
shift/reduce conflict for DOLLAR_BOND in state 14 resolved as shift
shift/reduce conflict for HASH_BOND in state 14 resolved as shift
shift/reduce conflict for EQ_BOND in state 14 resolved as shift
shift/reduce conflict for LBRACKET in state 14 resolved as shift
shift/reduce conflict for H_ATOM in state 14 resolved as shift
shift/reduce conflict for semi_symbol in state 14 resolved as shift
